2026-03-23 18:55:20 INFO  [App] 托盘事件监听已注册
2026-03-23 18:55:20 INFO  [App] dataPath (数据目录): D:\browndust 2\install
2026-03-23 18:55:20 INFO  [App] 加载导入文件: tasks/StartGame.json
2026-03-23 18:55:20 INFO  [App] 处理 12 个导入文件...
2026-03-23 18:55:20 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:20 INFO  [App] 加载导入文件: tasks/Draw.json
2026-03-23 18:55:20 INFO  [App] 加载导入文件: tasks/Sociaty.json
2026-03-23 18:55:20 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:20 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:20 INFO  [App] 加载导入文件: tasks/Operate.json
2026-03-23 18:55:20 INFO  [App] 加载导入文件: tasks/PVP.json
2026-03-23 18:55:20 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:20 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:20 INFO  [App] 加载导入文件: tasks/Square.json
2026-03-23 18:55:20 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:20 INFO  [App] 加载导入文件: tasks/HuntingArea.json
2026-03-23 18:55:20 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:20 INFO  [App] 合并了 1 个导入的 option
2026-03-23 18:55:20 INFO  [App] 加载导入文件: tasks/Bag.json
2026-03-23 18:55:21 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:21 INFO  [App] 加载导入文件: tasks/Misson.json
2026-03-23 18:55:21 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:21 INFO  [App] 加载导入文件: tasks/Passport.json
2026-03-23 18:55:21 INFO  [App] 加载导入文件: tasks/Mail.json
2026-03-23 18:55:21 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:21 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:21 INFO  [App] 加载导入文件: tasks/test.json
2026-03-23 18:55:21 INFO  [App] 合并了 1 个导入的 task
2026-03-23 18:55:21 INFO  [App] 平台过滤: 移除了 1 个不支持的控制器 (不支持的类型: PlayCover)
2026-03-23 18:55:21 DEBUG [Config] 加载配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 18:55:21 INFO  [Config] 配置加载成功
2026-03-23 18:55:21 INFO  [App] 窗口图标已设置: D:\browndust 2\install/misc/MaaEnd-Tiny.png
2026-03-23 18:55:21 INFO  [App] 全局快捷键已注册: F10 F11
2026-03-23 18:55:21 INFO  [App] 已恢复后端状态: 0 个实例
2026-03-23 18:55:21 INFO  [MAA] 初始化 MaaFramework, libDir: (默认)
2026-03-23 18:55:21 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 18:55:21 DEBUG [MAA] 检查 MaaFramework 版本...
2026-03-23 18:55:21 INFO  [MAA] 版本检查结果: {"current":"v5.7.0-alpha.2","minimum":"v5.5.0-beta.1","is_compatible":true}
2026-03-23 18:55:21 INFO  [App] 加载完成, 项目: MaaBrownDust
2026-03-23 18:55:21 DEBUG [MAA] 获取 MaaFramework 版本...
2026-03-23 18:55:21 INFO  [App] 检查更新: MaaEnd并不是，但是#掉我怕有bug, 当前版本: v114514.0.0, 频道: stable
2026-03-23 18:55:21 INFO  [MAA] 搜索 Win32 窗口, classRegex: UnityWndClass , windowRegex: BrownDust II
2026-03-23 18:55:21 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 18:55:21 INFO  [MAA] 找到 Win32 窗口: 1 个
2026-03-23 18:55:21 DEBUG [MAA]   窗口[0]: handle=198592, class=UnityWndClass, name=BrownDust II
2026-03-23 18:55:21 DEBUG [MAA] 获取 MaaFramework 版本...
2026-03-23 18:55:21 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 18:55:21 INFO  [MAA] 创建实例: illekb0
2026-03-23 18:55:21 INFO  [MAA] 连接控制器, 实例: illekb0 类型: Win32
2026-03-23 18:55:21 INFO  [MAA] 创建实例成功: illekb0
2026-03-23 18:55:21 DEBUG [MAA] 控制器配置: {"type":"Win32","handle":198592,"screencap_method":2,"mouse_method":32,"keyboard_method":32}
2026-03-23 18:55:21 INFO  [MAA] 控制器连接请求已发送, ctrlId: 100000001
2026-03-23 18:55:21 WARN  [App] https://mirrorchyan.com/api/resources 请求失败: {"message":"Failed to execute 'close' on 'ReadableStreamDefaultController': Unexpected token 'C', \"Cannot GET\"... is not valid JSON"}
2026-03-23 18:55:21 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 18:55:21 INFO  [Config] 配置保存成功
2026-03-23 18:55:21 WARN  [App] https://mirrorchyan.net/api/resources 请求失败: {"message":"Failed to execute 'close' on 'ReadableStreamDefaultController': Unexpected token 'C', \"Cannot GET\"... is not valid JSON"}
2026-03-23 18:55:21 ERROR [App] 检查更新失败: {"message":"Failed to execute 'close' on 'ReadableStreamDefaultController': Unexpected token 'C', \"Cannot GET\"... is not valid JSON"}
2026-03-23 18:55:22 DEBUG [MAA] 获取 MaaFramework 版本...
2026-03-23 18:55:22 INFO  [MAA] 搜索 Win32 窗口, classRegex: UnityWndClass , windowRegex: BrownDust II
2026-03-23 18:55:22 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 18:55:22 INFO  [MAA] 找到 Win32 窗口: 1 个
2026-03-23 18:55:22 DEBUG [MAA]   窗口[0]: handle=198592, class=UnityWndClass, name=BrownDust II
2026-03-23 18:55:22 DEBUG [MAA] 获取 MaaFramework 版本...
2026-03-23 18:55:22 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 18:55:22 INFO  [MAA] 创建实例: ehkudb0
2026-03-23 18:55:22 INFO  [MAA] 创建实例成功: ehkudb0
2026-03-23 18:55:22 INFO  [MAA] 连接控制器, 实例: ehkudb0 类型: Win32
2026-03-23 18:55:22 DEBUG [MAA] 控制器配置: {"type":"Win32","handle":198592,"screencap_method":2,"mouse_method":32,"keyboard_method":32}
2026-03-23 18:55:22 INFO  [MAA] 控制器连接请求已发送, ctrlId: 100000004
2026-03-23 18:55:22 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 18:55:22 INFO  [Config] 配置保存成功
2026-03-23 18:55:24 INFO  [Task] 当前已是管理员权限
2026-03-23 18:55:24 DEBUG [MAA]   路径[0]: D:\browndust 2\install/resource
2026-03-23 18:55:24 INFO  [Task] 实例 配置 2: 加载资源...
2026-03-23 18:55:24 INFO  [MAA] 加载资源, 实例: ehkudb0 , 路径数: 1
2026-03-23 18:55:24 INFO  [MAA] 资源加载请求已发送, resIds: [100000001]
2026-03-23 18:55:24 INFO  [MAA] 启动任务, 实例: ehkudb0 , 任务数: 1 , cwd: D:\browndust 2\install
2026-03-23 18:55:24 INFO  [Task] 实例 配置 2: 开始执行任务, 数量: 1
2026-03-23 18:55:24 INFO  [MAA] Agent 配置: {"child_exec":"agent/go-service","child_args":[],"timeout":15000} , tcpCompatMode: false
2026-03-23 18:55:24 DEBUG [MAA]   任务[0]: entry=SeasonReward, pipelineOverride=[]
2026-03-23 18:55:24 INFO  [MAA] 任务已提交, taskIds: [200000001]
2026-03-23 18:55:24 INFO  [Task] 实例 配置 2: 任务已提交, task_ids: [200000001]
2026-03-23 18:55:24 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 18:55:24 INFO  [Config] 配置保存成功
2026-03-23 18:57:05 INFO  [Task] 任务 1/1 完成
2026-03-23 18:57:05 INFO  [Task] 所有任务执行完成
2026-03-23 18:57:05 INFO  [MAA] 停止 Agent, 实例: ehkudb0
2026-03-23 18:57:05 INFO  [MAA] 停止 Agent 成功
2026-03-23 18:57:05 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 18:57:05 INFO  [Config] 配置保存成功
2026-03-23 18:57:10 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 18:57:10 INFO  [Config] 配置保存成功
2026-03-23 18:57:25 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 18:57:25 INFO  [Config] 配置保存成功
2026-03-23 18:57:26 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 18:57:26 INFO  [Config] 配置保存成功
2026-03-23 19:00:00 INFO  [Task] 定时检查: 周1 19:00
2026-03-23 19:05:25 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:05:25 INFO  [Config] 配置保存成功
2026-03-23 19:05:27 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:05:27 INFO  [Config] 配置保存成功
2026-03-23 19:05:28 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:05:28 INFO  [Config] 配置保存成功
2026-03-23 19:11:34 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:11:34 INFO  [Config] 配置保存成功
2026-03-23 19:12:15 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:12:15 INFO  [Config] 配置保存成功
2026-03-23 19:12:18 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:12:18 INFO  [Config] 配置保存成功
2026-03-23 19:13:19 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:13:19 INFO  [Config] 配置保存成功
2026-03-23 19:13:39 INFO  [App] Tauri 环境，加载 interface.json
2026-03-23 19:13:39 INFO  [App] 加载 interface.json...
2026-03-23 19:13:39 INFO  [App] basePath (绝对路径): D:\browndust 2\install
2026-03-23 19:13:39 INFO  [App] 托盘事件监听已注册
2026-03-23 19:13:39 INFO  [App] dataPath (数据目录): D:\browndust 2\install
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/StartGame.json
2026-03-23 19:13:39 INFO  [App] 处理 12 个导入文件...
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/Draw.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/Sociaty.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/Operate.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/PVP.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/Square.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/HuntingArea.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 option
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/Bag.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/Misson.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/Passport.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/Mail.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 加载导入文件: tasks/test.json
2026-03-23 19:13:39 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:13:39 INFO  [App] 平台过滤: 移除了 1 个不支持的控制器 (不支持的类型: PlayCover)
2026-03-23 19:13:39 DEBUG [Config] 加载配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:13:39 INFO  [Config] 配置加载成功
2026-03-23 19:13:39 INFO  [App] 窗口图标已设置: D:\browndust 2\install/misc/MaaEnd-Tiny.png
2026-03-23 19:13:39 INFO  [App] 全局快捷键已注册: F10 F11
2026-03-23 19:13:39 INFO  [MAA] 初始化 MaaFramework, libDir: (默认)
2026-03-23 19:13:39 INFO  [App] 已恢复后端状态: 0 个实例
2026-03-23 19:13:39 DEBUG [MAA] 检查 MaaFramework 版本...
2026-03-23 19:13:39 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 19:13:39 INFO  [MAA] 版本检查结果: {"current":"v5.7.0-alpha.2","minimum":"v5.5.0-beta.1","is_compatible":true}
2026-03-23 19:13:39 INFO  [App] 加载完成, 项目: MaaBrownDust
2026-03-23 19:13:40 DEBUG [MAA] 获取 MaaFramework 版本...
2026-03-23 19:13:40 INFO  [App] 检查更新: MaaEnd并不是，但是#掉我怕有bug, 当前版本: v114514.0.0, 频道: stable
2026-03-23 19:13:40 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 19:13:40 INFO  [MAA] 搜索 Win32 窗口, classRegex: UnityWndClass , windowRegex: BrownDust II
2026-03-23 19:13:40 INFO  [MAA] 找到 Win32 窗口: 1 个
2026-03-23 19:13:40 DEBUG [MAA]   窗口[0]: handle=198592, class=UnityWndClass, name=BrownDust II
2026-03-23 19:13:40 DEBUG [MAA] 获取 MaaFramework 版本...
2026-03-23 19:13:40 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 19:13:40 INFO  [MAA] 创建实例: illekb0
2026-03-23 19:13:40 INFO  [MAA] 创建实例成功: illekb0
2026-03-23 19:13:40 DEBUG [MAA] 控制器配置: {"type":"Win32","handle":198592,"screencap_method":2,"mouse_method":32,"keyboard_method":32}
2026-03-23 19:13:40 INFO  [MAA] 连接控制器, 实例: illekb0 类型: Win32
2026-03-23 19:13:40 INFO  [MAA] 控制器连接请求已发送, ctrlId: 100000001
2026-03-23 19:13:40 WARN  [App] https://mirrorchyan.com/api/resources 请求失败: {"message":"Failed to execute 'close' on 'ReadableStreamDefaultController': Unexpected token 'C', \"Cannot GET\"... is not valid JSON"}
2026-03-23 19:13:40 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:13:40 INFO  [Config] 配置保存成功
2026-03-23 19:13:40 WARN  [App] https://mirrorchyan.net/api/resources 请求失败: {"message":"Failed to execute 'close' on 'ReadableStreamDefaultController': Unexpected token 'C', \"Cannot GET\"... is not valid JSON"}
2026-03-23 19:13:40 ERROR [App] 检查更新失败: {"message":"Failed to execute 'close' on 'ReadableStreamDefaultController': Unexpected token 'C', \"Cannot GET\"... is not valid JSON"}
2026-03-23 19:13:41 DEBUG [MAA] 获取 MaaFramework 版本...
2026-03-23 19:13:41 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 19:13:41 INFO  [MAA] 搜索 Win32 窗口, classRegex: UnityWndClass , windowRegex: BrownDust II
2026-03-23 19:13:41 DEBUG [MAA]   窗口[0]: handle=198592, class=UnityWndClass, name=BrownDust II
2026-03-23 19:13:41 INFO  [MAA] 找到 Win32 窗口: 1 个
2026-03-23 19:13:41 DEBUG [MAA] 获取 MaaFramework 版本...
2026-03-23 19:13:41 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 19:13:41 INFO  [MAA] 创建实例: ehkudb0
2026-03-23 19:13:41 INFO  [MAA] 创建实例成功: ehkudb0
2026-03-23 19:13:41 INFO  [MAA] 连接控制器, 实例: ehkudb0 类型: Win32
2026-03-23 19:13:41 DEBUG [MAA] 控制器配置: {"type":"Win32","handle":198592,"screencap_method":2,"mouse_method":32,"keyboard_method":32}
2026-03-23 19:13:41 INFO  [MAA] 控制器连接请求已发送, ctrlId: 100000006
2026-03-23 19:13:41 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:13:41 INFO  [Config] 配置保存成功
2026-03-23 19:13:43 INFO  [Task] 当前已是管理员权限
2026-03-23 19:13:43 DEBUG [MAA]   路径[0]: D:\browndust 2\install/resource
2026-03-23 19:13:43 INFO  [MAA] 加载资源, 实例: ehkudb0 , 路径数: 1
2026-03-23 19:13:43 INFO  [Task] 实例 配置 2: 加载资源...
2026-03-23 19:13:43 INFO  [MAA] 资源加载请求已发送, resIds: [100000001]
2026-03-23 19:13:43 WARN  [Task] 实例 配置 2: 资源加载失败
2026-03-23 19:13:43 ERROR [Task] 任务启动异常: {}
2026-03-23 19:15:15 INFO  [App] 加载 interface.json...
2026-03-23 19:15:15 INFO  [App] Tauri 环境，加载 interface.json
2026-03-23 19:15:15 INFO  [App] basePath (绝对路径): D:\browndust 2\install
2026-03-23 19:15:15 INFO  [App] 托盘事件监听已注册
2026-03-23 19:15:15 INFO  [App] dataPath (数据目录): D:\browndust 2\install
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/StartGame.json
2026-03-23 19:15:15 INFO  [App] 处理 12 个导入文件...
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/Draw.json
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/Sociaty.json
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/Operate.json
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/PVP.json
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/Square.json
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/HuntingArea.json
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/Bag.json
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 option
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/Misson.json
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/Passport.json
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/Mail.json
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 加载导入文件: tasks/test.json
2026-03-23 19:15:15 INFO  [App] 合并了 1 个导入的 task
2026-03-23 19:15:15 INFO  [App] 平台过滤: 移除了 1 个不支持的控制器 (不支持的类型: PlayCover)
2026-03-23 19:15:15 DEBUG [Config] 加载配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:15:15 INFO  [Config] 配置加载成功
2026-03-23 19:15:15 INFO  [App] 窗口图标已设置: D:\browndust 2\install/misc/MaaEnd-Tiny.png
2026-03-23 19:15:15 INFO  [App] 全局快捷键已注册: F10 F11
2026-03-23 19:15:15 INFO  [App] 已恢复后端状态: 0 个实例
2026-03-23 19:15:15 INFO  [MAA] 初始化 MaaFramework, libDir: (默认)
2026-03-23 19:15:15 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 19:15:15 DEBUG [MAA] 检查 MaaFramework 版本...
2026-03-23 19:15:15 INFO  [MAA] 版本检查结果: {"current":"v5.7.0-alpha.2","minimum":"v5.5.0-beta.1","is_compatible":true}
2026-03-23 19:15:15 INFO  [App] 加载完成, 项目: MaaBrownDust
2026-03-23 19:15:15 DEBUG [MAA] 获取 MaaFramework 版本...
2026-03-23 19:15:15 INFO  [App] 检查更新: MaaEnd并不是，但是#掉我怕有bug, 当前版本: v114514.0.0, 频道: stable
2026-03-23 19:15:15 INFO  [MAA] 搜索 Win32 窗口, classRegex: UnityWndClass , windowRegex: BrownDust II
2026-03-23 19:15:15 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 19:15:15 DEBUG [MAA]   窗口[0]: handle=198592, class=UnityWndClass, name=BrownDust II
2026-03-23 19:15:15 INFO  [MAA] 找到 Win32 窗口: 1 个
2026-03-23 19:15:15 DEBUG [MAA] 获取 MaaFramework 版本...
2026-03-23 19:15:15 INFO  [MAA] MaaFramework 版本: v5.7.0-alpha.2
2026-03-23 19:15:15 INFO  [MAA] 创建实例: ehkudb0
2026-03-23 19:15:15 INFO  [MAA] 创建实例成功: ehkudb0
2026-03-23 19:15:15 INFO  [MAA] 连接控制器, 实例: ehkudb0 类型: Win32
2026-03-23 19:15:15 DEBUG [MAA] 控制器配置: {"type":"Win32","handle":198592,"screencap_method":2,"mouse_method":32,"keyboard_method":32}
2026-03-23 19:15:15 INFO  [MAA] 控制器连接请求已发送, ctrlId: 100000001
2026-03-23 19:15:15 WARN  [App] https://mirrorchyan.com/api/resources 请求失败: {"message":"Failed to execute 'close' on 'ReadableStreamDefaultController': Unexpected token 'C', \"Cannot GET\"... is not valid JSON"}
2026-03-23 19:15:15 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
2026-03-23 19:15:15 INFO  [Config] 配置保存成功
2026-03-23 19:15:15 WARN  [App] https://mirrorchyan.net/api/resources 请求失败: {"message":"Failed to execute 'close' on 'ReadableStreamDefaultController': Unexpected token 'C', \"Cannot GET\"... is not valid JSON"}
2026-03-23 19:15:15 ERROR [App] 检查更新失败: {"message":"Failed to execute 'close' on 'ReadableStreamDefaultController': Unexpected token 'C', \"Cannot GET\"... is not valid JSON"}
2026-03-23 19:15:17 DEBUG [Config] 保存配置, 路径: D:/browndust 2/install/config/mxu-MaaBrownDust.json
